   Compiling simba v0.8.1
   Compiling url v2.5.4
   Compiling tower v0.5.2
   Compiling num-rational v0.4.2
   Compiling serde_path_to_error v0.1.17
   Compiling integer-sqrt v0.1.5
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling encoding_rs v0.8.35
   Compiling nalgebra-macros v0.2.2
   Compiling thiserror-impl v1.0.69
   Compiling rustc-hash v2.1.1
   Compiling sync_wrapper v0.1.2
   Compiling matchit v0.7.3
   Compiling ipnet v2.11.0
   Compiling either v1.15.0
   Compiling rayon v1.10.0
   Compiling thiserror v1.0.69
   Compiling reqwest v0.11.27
   Compiling nalgebra v0.32.6
   Compiling axum v0.7.9
   Compiling pathfinding v4.14.0
   Compiling tracing-subscriber v0.3.19
   Compiling uuid v1.17.0
   Compiling ndarray v0.15.6
   Compiling memmap2 v0.9.7
   Compiling magic-stack-core v0.1.0 (/workspace/backends/rust)
    Finished `release` profile [optimized] target(s) in 37.53s
     Running `target/release/magic-stack-server`
[2m2025-08-06T03:04:43.274142Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m 🦀 Magic Stack Rust Server starting...
[2m2025-08-06T03:04:43.287859Z[0m [31mERROR[0m [2mmagic_stack_core::java_connector[0m[2m:[0m ❌ Failed to connect to Java backend: error sending request for url (http://localhost:8080/api/magic/status): error trying to connect: tcp connect error: Connection refused (os error 111)
[2m2025-08-06T03:04:43.287893Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m ⚠️ Java backend not available: Vector operation failed: Java connection failed: error sending request for url (http://localhost:8080/api/magic/status): error trying to connect: tcp connect error: Connection refused (os error 111)
[2m2025-08-06T03:04:43.287918Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m 🚀 Magic Stack Rust Server listening on 0.0.0.0:3001
[2m2025-08-06T03:04:43.287920Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m 🌀 Q* Algorithm: READY
[2m2025-08-06T03:04:43.287923Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m 🌐 World State Graph: READY
[2m2025-08-06T03:04:43.287925Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m ⚡ High-performance mode: ENABLED
[2m2025-08-06T03:12:58.712695Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:58.806212Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:58.900731Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:58.995823Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.089941Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.101142Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.101399Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.101445Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.105271Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.109442Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.109592Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.131518Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.132254Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.134422Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.135192Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.137092Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.137981Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.140159Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.141169Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.141600Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.142953Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.143204Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.144208Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.145067Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.145638Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.145850Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.146658Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
[2m2025-08-06T03:12:59.146821Z[0m [32m INFO[0m [2mmagic_stack_server[0m[2m:[0m Q* search completed: 0 results
